SaleID,Date,CustomerID,ProductID,Quantity,TotalAmount
705,2023-09-13,140,48,6,1600.14
706,2023-12-24,67,4,5,1455.9
707,2023-12-12,130,18,4,3848.0
708,2023-02-11,111,15,5,3306.2
709,2023-08-02,9,42,8,2174.8
710,2023-09-04,44,4,7,2038.26
711,2023-08-16,185,33,10,2672.7
712,2023-02-16,128,18,10,9620.0
713,2023-10-14,173,41,7,1034.11
714,2023-08-22,174,37,9,5128.83
715,2023-12-05,154,26,1,522.93
716,2023-05-23,9,20,2,503.34
717,2023-01-25,5,17,2,1024.66
718,2023-08-10,157,14,7,2716.0
719,2023-03-20,159,42,7,1902.95
720,2023-12-29,183,21,6,1830.54
721,2023-05-20,68,23,4,1447.2
722,2023-06-08,104,49,9,2657.52
723,2023-11-22,180,36,3,1577.13
724,2023-03-04,9,42,6,1631.1
725,2023-02-16,96,21,4,1220.36
726,2023-10-25,166,45,10,6193.8
727,2023-11-09,92,36,10,5257.1
728,2023-12-10,186,48,9,2400.21
729,2023-12-20,16,18,7,6734.0
730,2023-05-04,48,40,8,4190.96
731,2023-06-16,19,19,4,830.0
732,2023-01-30,157,25,5,2326.05
733,2023-06-25,199,2,9,3084.66
734,2023-10-05,135,15,5,3306.2
735,2023-04-29,43,50,5,3430.3
736,2023-07-11,182,31,2,562.18
737,2023-07-12,137,3,1,300.69
738,2023-12-01,163,10,5,1687.75
739,2023-01-23,141,32,10,5206.9
740,2023-11-23,181,22,2,1671.86
741,2023-05-13,56,46,10,4935.6
742,2023-03-09,25,19,3,622.5
743,2023-04-07,85,14,4,1552.0
744,2023-05-22,128,27,7,3053.4
745,2023-04-26,52,22,10,8359.3
746,2023-02-28,165,28,8,7401.52
747,2023-08-19,18,48,7,1866.83
748,2023-01-21,173,6,1,543.66
749,2023-05-06,34,35,4,676.4
750,2023-12-14,165,2,1,342.74
751,2023-09-25,14,34,6,4479.48
752,2023-04-25,30,5,2,1473.9
753,2023-03-11,164,5,9,6632.55
754,2023-07-23,23,13,5,997.9
755,2023-08-24,189,12,5,1796.8
756,2023-06-10,116,17,5,2561.65
757,2023-09-16,151,16,6,2594.76
758,2023-11-05,22,27,10,4362.0
759,2023-12-20,57,33,2,534.54
760,2023-08-18,74,15,7,4628.68
761,2023-05-10,132,2,1,342.74
762,2023-01-14,14,50,5,3430.3
763,2023-09-06,185,4,10,2911.8
764,2023-08-23,152,21,5,1525.45
765,2023-12-29,13,9,2,188.98
766,2023-04-24,76,37,7,3989.09
767,2023-11-05,16,40,1,523.87
768,2023-02-20,138,46,1,493.56
769,2023-05-14,152,41,2,295.46
770,2023-12-13,33,31,9,2529.81
771,2023-08-18,90,35,7,1183.7
772,2023-10-26,64,20,7,1761.69
773,2023-02-10,100,37,1,569.87
774,2023-10-13,129,32,3,1562.07
775,2023-03-15,100,10,4,1350.2
776,2023-04-17,43,10,4,1350.2
777,2023-08-30,159,36,4,2102.84
778,2023-08-04,104,33,6,1603.62
779,2023-02-07,89,27,5,2181.0
780,2023-11-29,197,6,5,2718.3
781,2023-04-17,69,13,6,1197.48
782,2023-01-24,156,43,10,7497.5
783,2023-09-01,111,30,6,3352.14
784,2023-01-26,125,45,2,1238.76
785,2023-04-06,81,25,4,1860.84
786,2023-10-09,121,31,9,2529.81
787,2023-08-31,195,15,1,661.24
788,2023-04-10,15,29,3,2006.07
789,2023-02-07,58,31,8,2248.72
790,2023-12-24,112,21,8,2440.72
791,2023-05-24,104,4,9,2620.62
792,2023-03-25,174,5,5,3684.75
793,2023-10-10,182,45,5,3096.9
794,2023-07-17,30,32,5,2603.45
795,2023-12-28,118,30,6,3352.14
796,2023-09-12,165,19,8,1660.0
797,2023-07-15,162,49,10,2952.8
798,2023-01-02,200,33,7,1870.89
799,2023-06-07,195,36,3,1577.13
800,2023-08-03,177,22,4,3343.72
801,2023-01-15,182,40,8,4190.96
802,2023-02-13,189,21,1,305.09
803,2023-12-15,144,45,6,3716.28
804,2023-11-21,78,41,4,590.92
805,2023-08-25,110,38,1,883.32
806,2023-03-21,159,41,5,738.65
807,2023-01-31,88,14,6,2328.0
808,2023-05-12,136,23,1,361.8
809,2023-11-29,142,1,5,3384.3
810,2023-10-26,160,22,8,6687.44
811,2023-10-29,195,23,5,1809.0
812,2023-05-19,158,38,7,6183.24
813,2023-08-09,11,14,7,2716.0
814,2023-12-07,110,38,1,883.32
815,2023-07-02,135,38,9,7949.88
816,2023-10-16,146,33,1,267.27
817,2023-09-29,155,6,7,3805.62
818,2023-01-05,68,11,2,1507.04
819,2023-02-15,73,40,2,1047.74
820,2023-07-01,109,14,8,3104.0
821,2023-09-14,100,37,6,3419.22
822,2023-06-22,158,30,9,5028.21
823,2023-07-03,51,23,7,2532.6
824,2023-06-10,58,4,10,2911.8
825,2023-03-03,128,40,5,2619.35
826,2023-03-15,107,24,5,4780.3
827,2023-07-19,173,34,4,2986.32
828,2023-02-07,78,44,4,1629.24
829,2023-03-24,24,26,2,1045.86
830,2023-09-20,83,50,3,2058.18
831,2023-09-17,44,18,2,1924.0
832,2023-07-05,15,47,8,6400.56
833,2023-08-24,190,34,4,2986.32
834,2023-11-25,88,42,6,1631.1
835,2023-03-18,148,26,3,1568.79
836,2023-08-24,144,37,8,4558.96
837,2023-04-06,54,28,10,9251.9
838,2023-06-04,143,39,9,1720.53
839,2023-02-26,152,3,8,2405.52
840,2023-06-02,164,26,2,1045.86
841,2023-03-31,63,14,2,776.0
842,2023-11-30,1,17,4,2049.32
843,2023-08-21,11,39,8,1529.36
844,2023-10-23,200,27,2,872.4
845,2023-01-14,141,41,1,147.73
846,2023-05-09,170,30,5,2793.45
847,2023-05-25,132,41,5,738.65
848,2023-03-06,55,42,2,543.7
849,2023-02-06,31,36,2,1051.42
850,2023-07-04,7,36,10,5257.1
851,2023-02-14,51,25,6,2791.26
852,2023-12-13,100,14,5,1940.0
853,2023-08-25,191,12,9,3234.24
854,2023-01-21,127,50,1,686.06
855,2023-10-11,31,2,10,3427.4
856,2023-04-22,61,12,3,1078.08
857,2023-05-22,136,46,3,1480.68
858,2023-11-06,12,44,4,1629.24
859,2023-09-30,72,29,1,668.69
860,2023-06-01,44,7,10,4668.2
861,2023-05-03,120,40,8,4190.96
862,2023-03-03,8,23,9,3256.2
863,2023-06-09,32,22,1,835.93
864,2023-02-25,87,47,7,5600.49
865,2023-03-27,189,30,1,558.69
866,2023-05-17,5,3,6,1804.14
867,2023-01-30,180,17,5,2561.65
868,2023-05-16,157,23,6,2170.8
869,2023-04-22,144,13,2,399.16
870,2023-12-30,161,48,10,2666.9
871,2023-05-30,139,6,9,4892.94
872,2023-02-08,152,35,8,1352.8
873,2023-08-04,70,1,8,5414.88
874,2023-12-02,107,36,7,3679.97
875,2023-06-02,58,9,1,94.49
876,2023-02-24,168,4,1,291.18
877,2023-10-25,163,34,2,1493.16
878,2023-02-15,139,16,5,2162.3
879,2023-08-06,16,50,9,6174.54
880,2023-08-22,185,21,9,2745.81
881,2023-04-25,15,45,10,6193.8
882,2023-08-03,54,28,4,3700.76
883,2023-12-11,72,20,4,1006.68
884,2023-08-01,189,22,5,4179.65
885,2023-09-05,6,20,6,1510.02
886,2023-09-14,187,14,7,2716.0
887,2023-10-23,40,40,7,3667.09
888,2023-11-29,128,44,9,3665.79
889,2023-08-27,53,27,10,4362.0
890,2023-10-28,8,4,1,291.18
891,2023-10-17,118,34,2,1493.16
892,2023-11-27,145,40,1,523.87
893,2023-01-07,176,3,7,2104.83
894,2023-08-07,165,28,6,5551.14
895,2023-01-17,13,15,5,3306.2
896,2023-08-19,149,32,2,1041.38
897,2023-04-02,129,33,5,1336.35
898,2023-01-15,46,47,1,800.07
899,2023-01-11,99,48,2,533.38
900,2023-11-15,107,36,2,1051.42
901,2023-11-11,161,49,6,1771.68
902,2023-07-12,168,31,8,2248.72
903,2023-03-03,197,47,7,5600.49
904,2023-09-04,88,31,3,843.27
905,2023-05-01,133,38,9,7949.88
906,2023-06-30,141,43,9,6747.75
907,2023-10-29,29,10,4,1350.2
908,2023-01-28,153,49,2,590.56
909,2023-08-16,170,25,9,4186.89
910,2023-01-10,178,34,2,1493.16
911,2023-10-01,55,38,8,7066.56
912,2023-12-16,122,7,6,2800.92
913,2023-05-18,50,9,1,94.49
914,2023-03-10,12,23,3,1085.4
915,2023-04-15,103,38,3,2649.96
916,2023-04-25,30,45,5,3096.9
917,2023-01-25,64,39,5,955.85
918,2023-11-19,176,15,2,1322.48
919,2023-10-20,27,17,3,1536.99
920,2023-05-20,40,14,9,3492.0
921,2023-07-19,146,20,8,2013.36
922,2023-10-08,31,4,10,2911.8
923,2023-01-14,43,20,1,251.67
924,2023-01-14,191,23,8,2894.4
925,2023-05-17,128,6,3,1630.98
926,2023-06-29,7,28,9,8326.71
927,2023-05-16,186,29,4,2674.76
928,2023-04-28,18,11,2,1507.04
929,2023-12-02,184,50,4,2744.24
930,2023-07-07,62,9,2,188.98
931,2023-06-25,106,27,9,3925.8
932,2023-01-27,90,8,2,243.88
933,2023-09-24,76,32,9,4686.21
934,2023-02-23,138,40,1,523.87
935,2023-12-23,196,17,4,2049.32
936,2023-06-06,120,34,6,4479.48
937,2023-12-26,54,30,6,3352.14
938,2023-05-25,4,3,3,902.07
939,2023-12-24,148,22,4,3343.72
940,2023-04-18,134,5,1,736.95
941,2023-09-24,53,26,1,522.93
942,2023-07-22,133,35,8,1352.8
943,2023-06-24,116,39,1,191.17
944,2023-12-20,140,13,10,1995.8
945,2023-04-19,49,25,2,930.42
946,2023-04-30,160,12,10,3593.6
947,2023-04-01,73,21,8,2440.72
948,2023-09-02,149,37,4,2279.48
949,2023-03-01,143,49,5,1476.4
950,2023-11-06,200,22,1,835.93
951,2023-11-01,190,15,10,6612.4
952,2023-12-28,52,1,7,4738.02
953,2023-12-11,66,13,5,997.9
954,2023-02-01,98,49,6,1771.68
955,2023-01-09,80,22,5,4179.65
956,2023-03-03,173,8,5,609.7
957,2023-06-15,189,43,6,4498.5
958,2023-12-13,114,19,8,1660.0
959,2023-10-21,82,17,4,2049.32
960,2023-03-06,164,14,5,1940.0
961,2023-09-02,47,19,3,622.5
962,2023-10-15,111,18,7,6734.0
963,2023-08-29,186,11,10,7535.2
964,2023-09-29,49,22,8,6687.44
965,2023-09-18,194,45,6,3716.28
966,2023-08-21,171,42,4,1087.4
967,2023-09-07,32,39,5,955.85
968,2023-11-25,83,26,9,4706.37
969,2023-03-12,91,14,8,3104.0
970,2023-08-10,176,25,4,1860.84
971,2023-12-15,140,36,9,4731.39
972,2023-07-01,50,35,8,1352.8
973,2023-04-09,184,29,9,6018.21
974,2023-01-19,93,32,3,1562.07
975,2023-04-21,160,17,9,4610.97
976,2023-03-31,58,2,8,2741.92
977,2023-04-20,71,26,9,4706.37
978,2023-05-06,130,26,8,4183.44
979,2023-11-05,199,9,10,944.9
980,2023-12-02,35,34,2,1493.16
981,2023-06-14,27,45,6,3716.28
982,2023-04-10,83,10,7,2362.85
983,2023-05-28,42,23,2,723.6
984,2023-05-05,156,7,7,3267.74
985,2023-04-23,157,25,8,3721.68
986,2023-08-26,18,18,2,1924.0
987,2023-08-27,58,36,7,3679.97
988,2023-04-12,104,40,2,1047.74
989,2023-02-20,29,6,1,543.66
990,2023-03-22,103,28,8,7401.52
991,2023-05-10,57,27,3,1308.6
992,2023-05-16,77,19,1,207.5
993,2023-07-16,10,7,8,3734.56
994,2023-06-27,199,3,5,1503.45
995,2023-06-26,15,19,5,1037.5
996,2023-11-13,110,31,9,2529.81
997,2024-01-01,18,37,7,3989.09
998,2023-11-25,167,40,9,4714.83
999,2023-10-24,4,8,4,487.76
1000,2023-05-20,184,46,7,3454.92
